DefaultRuntimeDir,${APACHE_RUN_DIR}
PidFile,${APACHE_PID_FILE}
Timeout,300
KeepAlive,On
MaxKeepAliveRequests,100
KeepAliveTimeout,5
User,${APACHE_RUN_USER}
Group,${APACHE_RUN_GROUP}
HostnameLookups,Off
ErrorLog,${APACHE_LOG_DIR}/error.log
LogLevel,warn
IncludeOptional,mods-enabled/*.load
IncludeOptional,mods-enabled/*.conf
Include,ports.conf
Directory,/
Directory,/usr/share
Directory,/var/www/
AccessFileName,.htaccess
FilesMatch,"^\\.ht"
LogFormat,"%v:%p', '%h', '%l', '%u', '%t', '\\"%r\\"', '%>s', '%O', '\\"%{Referer}i\\"', '\\"%{User-Agent}i\\""', 'vhost_combined
LogFormat,"%h', '%l', '%u', '%t', '\\"%r\\"', '%>s', '%O', '\\"%{Referer}i\\"', '\\"%{User-Agent}i\\""', 'combined
LogFormat,"%h', '%l', '%u', '%t', '\\"%r\\"', '%>s', '%O"', 'common
LogFormat,"%{Referer}i', '->', '%U"', 'referer
LogFormat,"%{User-agent}i"', 'agent
IncludeOptional,conf-enabled/*.conf
IncludeOptional,sites-enabled/*.conf
mysqld_safe.socket,/var/run/mysqld/mysqld.sock
mysqld_safe.nice,0
mysqld.user,mysql
mysqld.pid-file,/var/run/mysqld/mysqld.pid
mysqld.socket,/var/run/mysqld/mysqld.sock
mysqld.port,3306
mysqld.basedir,/usr
mysqld.datadir,/var/lib/mysql
mysqld.tmpdir,/tmp
mysqld.lc-messages-dir,/usr/share/mysql
mysqld.skip-external-locking,True
mysqld.bind-address,127.0.0.1
mysqld.key_buffer_size,16M
mysqld.max_allowed_packet,16M
mysqld.thread_stack,192K
mysqld.thread_cache_size,8
mysqld.myisam-recover-options,BACKUP
mysqld.query_cache_limit,1M
mysqld.query_cache_size,16M
mysqld.log_error,/var/log/mysql/error.log
mysqld.expire_logs_days,10
mysqld.max_binlog_size,100M
PHP.engine,On
PHP.short_open_tag,Off
PHP.precision,14
PHP.output_buffering,4096
PHP.zlib.output_compression,Off
PHP.implicit_flush,Off
PHP.unserialize_callback_func,
PHP.serialize_precision,-1
PHP.disable_functions,pcntl_alarm,pcntl_fork,pcntl_waitpid,pcntl_wait,pcntl_wifexited,pcntl_wifstopped,pcntl_wifsignaled,pcntl_wifcontinued,pcntl_wexitstatus,pcntl_wtermsig,pcntl_wstopsig,pcntl_signal,pcntl_signal_get_handler,pcntl_signal_dispatch,pcntl_get_last_error,pcntl_strerror,pcntl_sigprocmask,pcntl_sigwaitinfo,pcntl_sigtimedwait,pcntl_exec,pcntl_getpriority,pcntl_setpriority,pcntl_async_signals,
PHP.disable_classes,
PHP.zend.enable_gc,On
