Mutex,file:${APACHE_LOCK_DIR}', 'default
PidFile,${APACHE_PID_FILE}
Timeout,300
KeepAlive,On
MaxKeepAliveRequests,100
KeepAliveTimeout,5
User,${APACHE_RUN_USER}
Group,${APACHE_RUN_GROUP}
HostnameLookups,Off
ErrorLog,${APACHE_LOG_DIR}/error.log
LogLevel,warn
IncludeOptional,mods-enabled/*.load
IncludeOptional,mods-enabled/*.conf
Include,ports.conf
Directory,/
Directory,/usr/share
Directory,/var/www/
AccessFileName,.htaccess
FilesMatch,"^\\.ht"
LogFormat,"%v:%p', '%h', '%l', '%u', '%t', '\\"%r\\"', '%>s', '%O', '\\"%{Referer}i\\"', '\\"%{User-Agent}i\\""', 'vhost_combined
LogFormat,"%h', '%l', '%u', '%t', '\\"%r\\"', '%>s', '%O', '\\"%{Referer}i\\"', '\\"%{User-Agent}i\\""', 'combined
LogFormat,"%h', '%l', '%u', '%t', '\\"%r\\"', '%>s', '%O"', 'common
LogFormat,"%{Referer}i', '->', '%U"', 'referer
LogFormat,"%{User-agent}i"', 'agent
IncludeOptional,conf-enabled/*.conf
IncludeOptional,sites-enabled/*.conf
ServerName,localhost
client.port,3306
client.socket,/var/run/mysqld/mysqld.sock
mysqld_safe.socket,/var/run/mysqld/mysqld.sock
mysqld_safe.nice,0
mysqld.user,www-data
mysqld.pid-file,/var/run/mysqld/mysqld.pid
mysqld.socket,/var/run/mysqld/mysqld.sock
mysqld.port,3306
mysqld.basedir,/usr
mysqld.datadir,/var/lib/mysql
mysqld.tmpdir,/tmp
mysqld.lc-messages-dir,/usr/share/mysql
mysqld.skip-external-locking,True
mysqld.bind-address,0.0.0.0
mysqld.key_buffer,16M
mysqld.max_allowed_packet,16M
mysqld.thread_stack,192K
mysqld.thread_cache_size,8
mysqld.myisam-recover,BACKUP
mysqld.query_cache_limit,1M
mysqld.query_cache_size,16M
mysqld.log_error,/var/log/mysql/error.log
mysqld.expire_logs_days,10
mysqld.max_binlog_size,100M
mysqldump.quick,True
mysqldump.quote-names,True
mysqldump.max_allowed_packet,16M
isamchk.key_buffer,16M
isamchk.!includedir /etc/mysql/conf.d/,True
PHP.engine,On
PHP.short_open_tag,Off
PHP.asp_tags,Off
PHP.precision,14
PHP.output_buffering,4096
PHP.zlib.output_compression,Off
PHP.implicit_flush,Off
PHP.unserialize_callback_func,
PHP.serialize_precision,17
PHP.disable_functions,pcntl_alarm,pcntl_fork,pcntl_waitpid,pcntl_wait,pcntl_wifexited,pcntl_wifstopped,pcntl_wifsignaled,pcntl_wexitstatus,pcntl_wtermsig,pcntl_wstopsig,pcntl_signal,pcntl_signal_dispatch,pcntl_get_last_error,pcntl_strerror,pcntl_sigprocmask,pcntl_sigwaitinfo,pcntl_sigtimedwait,pcntl_exec,pcntl_getpriority,pcntl_setpriority,
PHP.disable_classes,
PHP.zend.enable_gc,On
PHP.expose_php,Off
PHP.max_execution_time,30
PHP.max_input_time,60
PHP.memory_limit,128M
